ImageID.FeatureID,Value
751.22,0
751.23,0
751.24,0
751.25,0
751.26,0
751.27,0
751.28,0
751.29,0
751.30,0
752.1,0
752.2,0
752.3,0
752.4,0
752.5,0
752.6,0
752.7,0
752.8,0
752.9,0
752.10,0
752.11,0
752.12,0
752.13,0
752.14,0
752.15,0
752.16,0
752.17,0
752.18,0
752.19,0
752.20,0
752.21,0
752.22,0
752.23,0
752.24,0
752.25,0
752.26,0
752.27,0
752.28,0
752.29,0
752.30,0
753.1,0
753.2,0
753.3,0
753.4,0
753.5,0
753.6,0
753.7,0
753.8,0
753.9,0
753.10,0
753.11,0
753.12,0
753.13,0
753.14,0
753.15,0
753.16,0
753.17,0
753.18,0
753.19,0
753.20,0
753.21,0
753.22,0
753.23,0
753.24,0
753.25,0
753.26,0
753.27,0
753.28,0
753.29,0
753.30,0
754.1,0
754.2,0
754.3,0
754.4,0
754.5,0
754.6,0
754.7,0
754.8,0
754.9,0
754.10,0
754.11,0
754.12,0
754.13,0
754.14,0
754.15,0
754.16,0
754.17,0
754.18,0
754.19,0
754.20,0
754.21,0
754.22,0
754.23,0
754.24,0
754.25,0
754.26,0
754.27,0
754.28,0
754.29,0
754.30,0
755.1,0
755.2,0
755.3,0
755.4,0
755.5,0
755.6,0
755.7,0
755.8,0
755.9,0
755.10,0
755.11,0
755.12,0
755.13,0
755.14,0
755.15,0
755.16,0
755.17,0
755.18,0
755.19,0
755.20,0
755.21,0
755.22,0
755.23,0
755.24,0
755.25,0
755.26,0
755.27,0
755.28,0
755.29,0
755.30,0
756.1,0
756.2,0
756.3,0
756.4,0
756.5,0
756.6,0
756.7,0
756.8,0
756.9,0
756.10,0
756.11,0
756.12,0
756.13,0
756.14,0
756.15,0
756.16,0
756.17,0
756.18,0
756.19,0
756.20,0
756.21,0
756.22,0
756.23,0
756.24,0
756.25,0
756.26,0
756.27,0
756.28,0
756.29,0
756.30,0
757.1,0
757.2,0
757.3,0
757.4,0
757.5,0
757.6,0
757.7,0
757.8,0
757.9,0
757.10,0
757.11,0
757.12,0
757.13,0
757.14,0
757.15,0
757.16,0
757.17,0
757.18,0
757.19,0
757.20,0
757.21,0
757.22,0
757.23,0
757.24,0
757.25,0
757.26,0
757.27,0
757.28,0
757.29,0
757.30,0
758.1,0
758.2,0
758.3,0
758.4,0
758.5,0
758.6,0
758.7,0
758.8,0
758.9,0
758.10,0
758.11,0
758.12,0
758.13,0
758.14,0
758.15,0
758.16,0
758.17,0
758.18,0
758.19,0
758.20,0
758.21,0
758.22,0
758.23,0
758.24,0
758.25,0
758.26,0
758.27,0
758.28,0
758.29,0
758.30,0
759.1,0
759.2,0
759.3,0
759.4,0
759.5,0
759.6,0
759.7,0
759.8,0
759.9,0
759.10,0
759.11,0
759.12,0
759.13,0
759.14,0
759.15,0
759.16,0
759.17,0
759.18,0
759.19,0
759.20,0
759.21,0
759.22,0
759.23,0
759.24,0
759.25,0
759.26,0
759.27,0
759.28,0
759.29,0
759.30,0
760.1,0
760.2,0
760.3,0
760.4,0
760.5,0
760.6,0
760.7,0
760.8,0
760.9,0
760.10,0
760.11,0
760.12,0
760.13,0
760.14,0
760.15,0
760.16,0
760.17,0
760.18,0
760.19,0
760.20,0
760.21,0
760.22,0
760.23,0
760.24,0
760.25,0
760.26,0
760.27,0
760.28,0
760.29,0
760.30,0
761.1,0
761.2,0
761.3,0
761.4,0
761.5,0
761.6,0
761.7,0
761.8,0
761.9,0
761.10,0
761.11,0
761.12,0
761.13,0
761.14,0
761.15,0
761.16,0
761.17,0
761.18,0
761.19,0
761.20,0
761.21,0
761.22,0
761.23,0
761.24,0
761.25,0
761.26,0
761.27,0
761.28,0
761.29,0
761.30,0
762.1,0
762.2,0
762.3,0
762.4,0
762.5,0
762.6,0
762.7,0
762.8,0
762.9,0
762.10,0
762.11,0
762.12,0
762.13,0
762.14,0
762.15,0
762.16,0
762.17,0
762.18,0
762.19,0
762.20,0
762.21,0
762.22,0
762.23,0
762.24,0
762.25,0
762.26,0
762.27,0
762.28,0
762.29,0
762.30,0
763.1,0
763.2,0
763.3,0
763.4,0
763.5,0
763.6,0
763.7,0
763.8,0
763.9,0
763.10,0
763.11,0
763.12,0
763.13,0
763.14,0
763.15,0
763.16,0
763.17,0
763.18,0
763.19,0
763.20,0
763.21,0
763.22,0
763.23,0
763.24,0
763.25,0
763.26,0
763.27,0
763.28,0
763.29,0
763.30,0
764.1,0
764.2,0
764.3,0
764.4,0
764.5,0
764.6,0
764.7,0
764.8,0
764.9,0
764.10,0
764.11,0
764.12,0
764.13,0
764.14,0
764.15,0
764.16,0
764.17,0
764.18,0
764.19,0
764.20,0
764.21,0
764.22,0
764.23,0
764.24,0
764.25,0
764.26,0
764.27,0
764.28,0
764.29,0
764.30,0
765.1,0
765.2,0
765.3,0
765.4,0
765.5,0
765.6,0
765.7,0
765.8,0
765.9,0
765.10,0
765.11,0
765.12,0
765.13,0
765.14,0
765.15,0
765.16,0
765.17,0
765.18,0
765.19,0
765.20,0
765.21,0
765.22,0
765.23,0
765.24,0
765.25,0
765.26,0
765.27,0
765.28,0
765.29,0
765.30,0
766.1,0
766.2,0
766.3,0
766.4,0
766.5,0
766.6,0
766.7,0
766.8,0
766.9,0
766.10,0
766.11,0
766.12,0
766.13,0
766.14,0
766.15,0
766.16,0
766.17,0
766.18,0
766.19,0
766.20,0
766.21,0
766.22,0
766.23,0
766.24,0
766.25,0
766.26,0
766.27,0
766.28,0
766.29,0
766.30,0
767.1,0
767.2,0
767.3,0
767.4,0
767.5,0
767.6,0
767.7,0
767.8,0
767.9,0
767.10,0
767.11,0
767.12,0
767.13,0
767.14,0
767.15,0
767.16,0
767.17,0
767.18,0
767.19,0
767.20,0
767.21,0
767.22,0
767.23,0
767.24,0
767.25,0
767.26,0
767.27,0
767.28,0
767.29,0
767.30,0
768.1,0
768.2,0
768.3,0
768.4,0
768.5,0
768.6,0
768.7,0
768.8,0
768.9,0
768.10,0
768.11,0
768.12,0
768.13,0
768.14,0
768.15,0
768.16,0
768.17,0
768.18,0
768.19,0
768.20,0
768.21,0
768.22,0
768.23,0
768.24,0
768.25,0
768.26,0
768.27,0
768.28,0
768.29,0
768.30,0
769.1,0
769.2,0
769.3,0
769.4,0
769.5,0
769.6,0
769.7,0
769.8,0
769.9,0
769.10,0
769.11,0
769.12,0
769.13,0
769.14,0
769.15,0
769.16,0
769.17,0
769.18,0
769.19,0
769.20,0
769.21,0
769.22,0
769.23,0
769.24,0
769.25,0
769.26,0
769.27,0
769.28,0
769.29,0
769.30,0
770.1,0
770.2,0
770.3,0
770.4,0
770.5,0
770.6,0
770.7,0
770.8,0
770.9,0
770.10,0
770.11,0
770.12,0
770.13,0
770.14,0
770.15,0
770.16,0
770.17,0
770.18,0
770.19,0
770.20,0
770.21,0
770.22,0
770.23,0
770.24,0
770.25,0
770.26,0
770.27,0
770.28,0
770.29,0
770.30,0
771.1,0
771.2,0
771.3,0
771.4,0
771.5,0
771.6,0
771.7,0
771.8,0
771.9,0
771.10,0
771.11,0
771.12,0
771.13,0
771.14,0
771.15,0
771.16,0
771.17,0
771.18,0
771.19,0
771.20,0
771.21,0
771.22,0
771.23,0
771.24,0
771.25,0
771.26,0
771.27,0
771.28,0
771.29,0
771.30,0
772.1,0
772.2,0
772.3,0
772.4,0
772.5,0
772.6,0
772.7,0
772.8,0
772.9,0
772.10,0
772.11,0
772.12,0
772.13,0
772.14,0
772.15,0
772.16,0
772.17,0
772.18,0
772.19,0
772.20,0
772.21,0
772.22,0
772.23,0
772.24,0
772.25,0
772.26,0
772.27,0
772.28,0
772.29,0
772.30,0
773.1,0
773.2,0
773.3,0
773.4,0
773.5,0
773.6,0
773.7,0
773.8,0
773.9,0
773.10,0
773.11,0
773.12,0
773.13,0
773.14,0
773.15,0
773.16,0
773.17,0
773.18,0
773.19,0
773.20,0
773.21,0
773.22,0
773.23,0
773.24,0
773.25,0
773.26,0
773.27,0
773.28,0
773.29,0
773.30,0
774.1,0
774.2,0
774.3,0
774.4,0
774.5,0
774.6,0
774.7,0
774.8,0
774.9,0
774.10,0
774.11,0
774.12,0
774.13,0
774.14,0
774.15,0
774.16,0
774.17,0
774.18,0
774.19,0
774.20,0
774.21,0
774.22,0
774.23,0
774.24,0
774.25,0
774.26,0
774.27,0
774.28,0
774.29,0
774.30,0
775.1,0
775.2,0
775.3,0
775.4,0
775.5,0
775.6,0
775.7,0
775.8,0
775.9,0
775.10,0
775.11,0
775.12,0
775.13,0
775.14,0
775.15,0
775.16,0
775.17,0
775.18,0
775.19,0
775.20,0
775.21,0
775.22,0
775.23,0
775.24,0
775.25,0
775.26,0
775.27,0
775.28,0
775.29,0
775.30,0
776.1,0
776.2,0
776.3,0
776.4,0
776.5,0
776.6,0
776.7,0
776.8,0
776.9,0
776.10,0
776.11,0
776.12,0
776.13,0
776.14,0
776.15,0
776.16,0
776.17,0
776.18,0
776.19,0
776.20,0
776.21,0
776.22,0
776.23,0
776.24,0
776.25,0
776.26,0
776.27,0
776.28,0
776.29,0
776.30,0
777.1,0
777.2,0
777.3,0
777.4,0
777.5,0
777.6,0
777.7,0
777.8,0
777.9,0
777.10,0
777.11,0
777.12,0
777.13,0
777.14,0
777.15,0
777.16,0
777.17,0
777.18,0
777.19,0
777.20,0
777.21,0
777.22,0
777.23,0
777.24,0
777.25,0
777.26,0
777.27,0
777.28,0
777.29,0
777.30,0
778.1,0
778.2,0
778.3,0
778.4,0
778.5,0
778.6,0
778.7,0
778.8,0
778.9,0
778.10,0
778.11,0
778.12,0
778.13,0
778.14,0
778.15,0
778.16,0
778.17,0
778.18,0
778.19,0
778.20,0
778.21,0
778.22,0
778.23,0
778.24,0
778.25,0
778.26,0
778.27,0
778.28,0
778.29,0
778.30,0
779.1,0
779.2,0
779.3,0
779.4,0
779.5,0
779.6,0
779.7,0
779.8,0
779.9,0
779.10,0
779.11,0
779.12,0
779.13,0
779.14,0
779.15,0
779.16,0
779.17,0
779.18,0
779.19,0
779.20,0
779.21,0
779.22,0
779.23,0
779.24,0
779.25,0
779.26,0
779.27,0
779.28,0
779.29,0
779.30,0
780.1,0
780.2,0
780.3,0
780.4,0
780.5,0
780.6,0
780.7,0
780.8,0
780.9,0
780.10,0
780.11,0
780.12,0
780.13,0
780.14,0
780.15,0
780.16,0
780.17,0
780.18,0
780.19,0
780.20,0
780.21,0
780.22,0
780.23,0
780.24,0
780.25,0
780.26,0
780.27,0
780.28,0
780.29,0
780.30,0
781.1,0
781.2,0
781.3,0
781.4,0
781.5,0
781.6,0
781.7,0
781.8,0
781.9,0
781.10,0
781.11,0
781.12,0
781.13,0
781.14,0
781.15,0
781.16,0
781.17,0
781.18,0
781.19,0
781.20,0
781.21,0
781.22,0
781.23,0
781.24,0
781.25,0
781.26,0
781.27,0
781.28,0
781.29,0
781.30,0
782.1,0
782.2,0
782.3,0
782.4,0
782.5,0
782.6,0
782.7,0
782.8,0
782.9,0
782.10,0
782.11,0
782.12,0
782.13,0
782.14,0
782.15,0
782.16,0
782.17,0
782.18,0
782.19,0
782.20,0
782.21,0
782.22,0
782.23,0
782.24,0
782.25,0
782.26,0
782.27,0
782.28,0
782.29,0
782.30,0
783.1,0
783.2,0
783.3,0
783.4,0
783.5,0
783.6,0
783.7,0
783.8,0
783.9,0
783.10,0
783.11,0
783.12,0
783.13,0
783.14,0
783.15,0
783.16,0
783.17,0
783.18,0
783.19,0
783.20,0
783.21,0
783.22,0
783.23,0
783.24,0
783.25,0
783.26,0
783.27,0
783.28,0
783.29,0
783.30,0
784.1,0
784.2,0
784.3,0
784.4,0
784.5,0
784.6,0
784.7,0
784.8,0
784.9,0
784.10,0
784.11,0
784.12,0
784.13,0
784.14,0
784.15,0
784.16,0
784.17,0
784.18,0
784.19,0
784.20,0
784.21,0
784.22,0
784.23,0
784.24,0
784.25,0
784.26,0
784.27,0
784.28,0
784.29,0
784.30,0
785.1,0
785.2,0
785.3,0
785.4,0
785.5,0
785.6,0
785.7,0
785.8,0
785.9,0
785.10,0
785.11,0
785.12,0
785.13,0
785.14,0
785.15,0
785.16,0
785.17,0
785.18,0
785.19,0
785.20,0
785.21,0
785.22,0
785.23,0
785.24,0
785.25,0
785.26,0
785.27,0
785.28,0
785.29,0
785.30,0
786.1,0
786.2,0
786.3,0
786.4,0
786.5,0
786.6,0
786.7,0
786.8,0
786.9,0
786.10,0
786.11,0
786.12,0
786.13,0
786.14,0
786.15,0
786.16,0
786.17,0
786.18,0
786.19,0
786.20,0
786.21,0
786.22,0
786.23,0
786.24,0
786.25,0
786.26,0
786.27,0
786.28,0
786.29,0
786.30,0
787.1,0
787.2,0
787.3,0
787.4,0
787.5,0
787.6,0
787.7,0
787.8,0
787.9,0
787.10,0
787.11,0
787.12,0
787.13,0
787.14,0
787.15,0
787.16,0
787.17,0
787.18,0
787.19,0
787.20,0
787.21,0
787.22,0
787.23,0
787.24,0
787.25,0
787.26,0
787.27,0
787.28,0
787.29,0
787.30,0
788.1,0
788.2,0
788.3,0
788.4,0
788.5,0
788.6,0
788.7,0
788.8,0
788.9,0
788.10,0
788.11,0
788.12,0
788.13,0
788.14,0
788.15,0
788.16,0
788.17,0
788.18,0
788.19,0
788.20,0
788.21,0
788.22,0
788.23,0
788.24,0
788.25,0
788.26,0
788.27,0
788.28,0
788.29,0
788.30,0
789.1,0
789.2,0
789.3,0
789.4,0
789.5,0
789.6,0
789.7,0
789.8,0
789.9,0
789.10,0
789.11,0
789.12,0
789.13,0
789.14,0
789.15,0
789.16,0
789.17,0
789.18,0
789.19,0
789.20,0
789.21,0
789.22,0
789.23,0
789.24,0
789.25,0
789.26,0
789.27,0
789.28,0
789.29,0
789.30,0
790.1,0
790.2,0
790.3,0
790.4,0
790.5,0
790.6,0
790.7,0
790.8,0
790.9,0
790.10,0
790.11,0
790.12,0
790.13,0
790.14,0
790.15,0
790.16,0
790.17,0
790.18,0
790.19,0
790.20,0
790.21,0
790.22,0
790.23,0
790.24,0
790.25,0
790.26,0
790.27,0
790.28,0
790.29,0
790.30,0
791.1,0
791.2,0
791.3,0
791.4,0
791.5,0
791.6,0
791.7,0
791.8,0
791.9,0
791.10,0
791.11,0
791.12,0
791.13,0
791.14,0
791.15,0
791.16,0
791.17,0
791.18,0
791.19,0
791.20,0
791.21,0
791.22,0
791.23,0
791.24,0
791.25,0
791.26,0
791.27,0
791.28,0
791.29,0
791.30,0
792.1,0
792.2,0
792.3,0
792.4,0
792.5,0
792.6,0
792.7,0
792.8,0
792.9,0
792.10,0
792.11,0
792.12,0
792.13,0
792.14,0
792.15,0
792.16,0
792.17,0
792.18,0
792.19,0
792.20,0
792.21,0
792.22,0
792.23,0
792.24,0
792.25,0
792.26,0
792.27,0
792.28,0
792.29,0
792.30,0
793.1,0
793.2,0
793.3,0
793.4,0
793.5,0
793.6,0
793.7,0
793.8,0
793.9,0
793.10,0
793.11,0
793.12,0
793.13,0
793.14,0
793.15,0
793.16,0
793.17,0
793.18,0
793.19,0
793.20,0
793.21,0
793.22,0
793.23,0
793.24,0
793.25,0
793.26,0
793.27,0
793.28,0
793.29,0
793.30,0
794.1,0
794.2,0
794.3,0
794.4,0
794.5,0
794.6,0
794.7,0
794.8,0
794.9,0
794.10,0
794.11,0
794.12,0
794.13,0
794.14,0
794.15,0
794.16,0
794.17,0
794.18,0
794.19,0
794.20,0
794.21,0
794.22,0
794.23,0
794.24,0
794.25,0
794.26,0
794.27,0
794.28,0
794.29,0
794.30,0
795.1,0
795.2,0
795.3,0
795.4,0
795.5,0
795.6,0
795.7,0
795.8,0
795.9,0
795.10,0
795.11,0
795.12,0
795.13,0
795.14,0
795.15,0
795.16,0
795.17,0
795.18,0
795.19,0
795.20,0
795.21,0
795.22,0
795.23,0
795.24,0
795.25,0
795.26,0
795.27,0
795.28,0
795.29,0
795.30,0
796.1,0
796.2,0
796.3,0
796.4,0
796.5,0
796.6,0
796.7,0
796.8,0
796.9,0
796.10,0
796.11,0
796.12,0
796.13,0
796.14,0
796.15,0
796.16,0
796.17,0
796.18,0
796.19,0
796.20,0
796.21,0
796.22,0
796.23,0
796.24,0
796.25,0
796.26,0
796.27,0
796.28,0
796.29,0
796.30,0
797.1,0
797.2,0
797.3,0
797.4,0
797.5,0
797.6,0
797.7,0
797.8,0
797.9,0
797.10,0
797.11,0
797.12,0
797.13,0
797.14,0
797.15,0
797.16,0
797.17,0
797.18,0
797.19,0
797.20,0
797.21,0
797.22,0
797.23,0
797.24,0
797.25,0
797.26,0
797.27,0
797.28,0
797.29,0
797.30,0
798.1,0
798.2,0
798.3,0
798.4,0
798.5,0
798.6,0
798.7,0
798.8,0
798.9,0
798.10,0
798.11,0
798.12,0
798.13,0
798.14,0
798.15,0
798.16,0
798.17,0
798.18,0
798.19,0
798.20,0
798.21,0
798.22,0
798.23,0
798.24,0
798.25,0
798.26,0
798.27,0
798.28,0
798.29,0
798.30,0
799.1,0
799.2,0
799.3,0
799.4,0
799.5,0
799.6,0
799.7,0
799.8,0
799.9,0
799.10,0
799.11,0
799.12,0
799.13,0
799.14,0
799.15,0
799.16,0
799.17,0
799.18,0
799.19,0
799.20,0
799.21,0
799.22,0
799.23,0
799.24,0
799.25,0
799.26,0
799.27,0
799.28,0
799.29,0
799.30,0
800.1,0
800.2,0
800.3,0
800.4,0
800.5,0
800.6,0
800.7,0
800.8,0
800.9,0
800.10,0
800.11,0
800.12,0
800.13,0
800.14,0
800.15,0
800.16,0
800.17,0
800.18,0
800.19,0
800.20,0
800.21,0
800.22,0
800.23,0
800.24,0
800.25,0
800.26,0
800.27,0
800.28,0
800.29,0
800.30,0
801.1,0
801.2,0
801.3,0
801.4,0
801.5,0
801.6,0
801.7,0
801.8,0
801.9,0
801.10,0
801.11,0
801.12,0
801.13,0
801.14,0
801.15,0
801.16,0
801.17,0
801.18,0
801.19,0
801.20,0
801.21,0
801.22,0
801.23,0
801.24,0
801.25,0
801.26,0
801.27,0
801.28,0
801.29,0
801.30,0
802.1,0
802.2,0
802.3,0
802.4,0
802.5,0
802.6,0
802.7,0
802.8,0
802.9,0
802.10,0
802.11,0
802.12,0
802.13,0
802.14,0
802.15,0
802.16,0
802.17,0
802.18,0
802.19,0
802.20,0
802.21,0
802.22,0
802.23,0
802.24,0
802.25,0
802.26,0
802.27,0
802.28,0
802.29,0
802.30,0
803.1,0
803.2,0
803.3,0
803.4,0
803.5,0
803.6,0
803.7,0
803.8,0
803.9,0
803.10,0
803.11,0
803.12,0
803.13,0
803.14,0
803.15,0
803.16,0
803.17,0
803.18,0
803.19,0
803.20,0
803.21,0
803.22,0
803.23,0
803.24,0
803.25,0
803.26,0
803.27,0
803.28,0
803.29,0
803.30,0
804.1,0
804.2,0
804.3,0
804.4,0
804.5,0
804.6,0
804.7,0
804.8,0
804.9,0
804.10,0
804.11,0
804.12,0
804.13,0
804.14,0
804.15,0
804.16,0
804.17,0
804.18,0
804.19,0
804.20,0
804.21,0
804.22,0
804.23,0
804.24,0
804.25,0
804.26,0
804.27,0
804.28,0
804.29,0
804.30,0
805.1,0
805.2,0
805.3,0
805.4,0
805.5,0
805.6,0
805.7,0
805.8,0
805.9,0
805.10,0
805.11,0
805.12,0
805.13,0
805.14,0
805.15,0
805.16,0
805.17,0
805.18,0
805.19,0
805.20,0
805.21,0
805.22,0
805.23,0
805.24,0
805.25,0
805.26,0
805.27,0
805.28,0
805.29,0
805.30,0
806.1,0
806.2,0
806.3,0
806.4,0
806.5,0
806.6,0
806.7,0
806.8,0
806.9,0
806.10,0
806.11,0
806.12,0
806.13,0
806.14,0
806.15,0
806.16,0
806.17,0
806.18,0
806.19,0
806.20,0
806.21,0
806.22,0
806.23,0
806.24,0
806.25,0
806.26,0
806.27,0
806.28,0
806.29,0
806.30,0
807.1,0
807.2,0
807.3,0
807.4,0
807.5,0
807.6,0
807.7,0
807.8,0
807.9,0
807.10,0
807.11,0
807.12,0
807.13,0
807.14,0
807.15,0
807.16,0
807.17,0
807.18,0
807.19,0
807.20,0
807.21,0
807.22,0
807.23,0
807.24,0
807.25,0
807.26,0
807.27,0
807.28,0
807.29,0
807.30,0
808.1,0
808.2,0
808.3,0
808.4,0
808.5,0
808.6,0
808.7,0
808.8,0
808.9,0
808.10,0
808.11,0
808.12,0
808.13,0
808.14,0
808.15,0
808.16,0
808.17,0
808.18,0
808.19,0
808.20,0
808.21,0
808.22,0
808.23,0
808.24,0
808.25,0
808.26,0
808.27,0
808.28,0
808.29,0
808.30,0
809.1,0
809.2,0
809.3,0
809.4,0
809.5,0
809.6,0
809.7,0
809.8,0
809.9,0
809.10,0
809.11,0
809.12,0
809.13,0
809.14,0
809.15,0
809.16,0
809.17,0
809.18,0
809.19,0
809.20,0
809.21,0
809.22,0
809.23,0
809.24,0
809.25,0
809.26,0
809.27,0
809.28,0
809.29,0
809.30,0
810.1,0
810.2,0
810.3,0
810.4,0
810.5,0
810.6,0
810.7,0
810.8,0
810.9,0
810.10,0
810.11,0
810.12,0
810.13,0
810.14,0
810.15,0
810.16,0
810.17,0
810.18,0
810.19,0
810.20,0
810.21,0
810.22,0
810.23,0
810.24,0
810.25,0
810.26,0
810.27,0
810.28,0
810.29,0
810.30,0
811.1,0
811.2,0
811.3,0
811.4,0
811.5,0
811.6,0
811.7,0
811.8,0
811.9,0
811.10,0
811.11,0
811.12,0
811.13,0
811.14,0
811.15,0
811.16,0
811.17,0
811.18,0
811.19,0
811.20,0
811.21,0
811.22,0
811.23,0
811.24,0
811.25,0
811.26,0
811.27,0
811.28,0
811.29,0
811.30,0
812.1,0
812.2,0
812.3,0
812.4,0
812.5,0
812.6,0
812.7,0
812.8,0
812.9,0
812.10,0
812.11,0
812.12,0
812.13,0
812.14,0
812.15,0
812.16,0
812.17,0
812.18,0
812.19,0
812.20,0
812.21,0
812.22,0
812.23,0
812.24,0
812.25,0
812.26,0
812.27,0
812.28,0
812.29,0
812.30,0
813.1,0
813.2,0
813.3,0
813.4,0
813.5,0
813.6,0
813.7,0
813.8,0
813.9,0
813.10,0
813.11,0
813.12,0
813.13,0
813.14,0
813.15,0
813.16,0
813.17,0
813.18,0
813.19,0
813.20,0
813.21,0
813.22,0
813.23,0
813.24,0
813.25,0
813.26,0
813.27,0
813.28,0
813.29,0
813.30,0
814.1,0
814.2,0
814.3,0
814.4,0
814.5,0
814.6,0
814.7,0
814.8,0
814.9,0
814.10,0
814.11,0
814.12,0
814.13,0
814.14,0
814.15,0
814.16,0
814.17,0
814.18,0
814.19,0
814.20,0
814.21,0
814.22,0
814.23,0
814.24,0
814.25,0
814.26,0
814.27,0
814.28,0
814.29,0
814.30,0
815.1,0
815.2,0
815.3,0
815.4,0
815.5,0
815.6,0
815.7,0
815.8,0
815.9,0
815.10,0
815.11,0
815.12,0
815.13,0
815.14,0
815.15,0
815.16,0
815.17,0
815.18,0
815.19,0
815.20,0
815.21,0
815.22,0
815.23,0
815.24,0
815.25,0
815.26,0
815.27,0
815.28,0
815.29,0
815.30,0
816.1,0
816.2,0
816.3,0
816.4,0
816.5,0
816.6,0
816.7,0
816.8,0
816.9,0
816.10,0
816.11,0
816.12,0
816.13,0
816.14,0
816.15,0
816.16,0
816.17,0
816.18,0
816.19,0
816.20,0
816.21,0
816.22,0
816.23,0
816.24,0
816.25,0
816.26,0
816.27,0
816.28,0
816.29,0
816.30,0
817.1,0
817.2,0
817.3,0
817.4,0
817.5,0
817.6,0
817.7,0
817.8,0
817.9,0
817.10,0
817.11,0
817.12,0
817.13,0
817.14,0
817.15,0
817.16,0
817.17,0
817.18,0
817.19,0
817.20,0
817.21,0
817.22,0
817.23,0
817.24,0
817.25,0
817.26,0
817.27,0
817.28,0
817.29,0
817.30,0
818.1,0
818.2,0
818.3,0
818.4,0
818.5,0
818.6,0
818.7,0
818.8,0
818.9,0
818.10,0
818.11,0
818.12,0
818.13,0
818.14,0
818.15,0
818.16,0
818.17,0
818.18,0
818.19,0
818.20,0
818.21,0
818.22,0
818.23,0
818.24,0
818.25,0
818.26,0
818.27,0
818.28,0
818.29,0
818.30,0
819.1,0
819.2,0
819.3,0
819.4,0
819.5,0
819.6,0
819.7,0
819.8,0
819.9,0
819.10,0
819.11,0
819.12,0
819.13,0
819.14,0
819.15,0
819.16,0
819.17,0
819.18,0
819.19,0
819.20,0
819.21,0
819.22,0
819.23,0
819.24,0
819.25,0
819.26,0
819.27,0
819.28,0
819.29,0
819.30,0
820.1,0
820.2,0
820.3,0
820.4,0
820.5,0
820.6,0
820.7,0
820.8,0
820.9,0
820.10,0
820.11,0
820.12,0
820.13,0
820.14,0
820.15,0
820.16,0
820.17,0
820.18,0
820.19,0
820.20,0
820.21,0
820.22,0
820.23,0
820.24,0
820.25,0
820.26,0
820.27,0
820.28,0
820.29,0
820.30,0
821.1,0
821.2,0
821.3,0
821.4,0
821.5,0
821.6,0
821.7,0
821.8,0
821.9,0
821.10,0
821.11,0
821.12,0
821.13,0
821.14,0
821.15,0
821.16,0
821.17,0
821.18,0
821.19,0
821.20,0
821.21,0
821.22,0
821.23,0
821.24,0
821.25,0
821.26,0
821.27,0
821.28,0
821.29,0
821.30,0
822.1,0
822.2,0
822.3,0
822.4,0
822.5,0
822.6,0
822.7,0
822.8,0
822.9,0
822.10,0
822.11,0
822.12,0
822.13,0
822.14,0
822.15,0
822.16,0
822.17,0
822.18,0
822.19,0
822.20,0
822.21,0
822.22,0
822.23,0
822.24,0
822.25,0
822.26,0
822.27,0
822.28,0
822.29,0
822.30,0
823.1,0
823.2,0
823.3,0
823.4,0
823.5,0
823.6,0
823.7,0
823.8,0
823.9,0
823.10,0
823.11,0
823.12,0
823.13,0
823.14,0
823.15,0
823.16,0
823.17,0
823.18,0
823.19,0
823.20,0
823.21,0
823.22,0
823.23,0
823.24,0
823.25,0
823.26,0
823.27,0
823.28,0
823.29,0
823.30,0
824.1,0
824.2,0
824.3,0
824.4,0
824.5,0
824.6,0
824.7,0
824.8,0
824.9,0
824.10,0
824.11,0
824.12,0
824.13,0
824.14,0
824.15,0
824.16,0
824.17,0
824.18,0
824.19,0
824.20,0
824.21,0
824.22,0
824.23,0
824.24,0
824.25,0
824.26,0
824.27,0
824.28,0
824.29,0
824.30,0
825.1,0
825.2,0
825.3,0
825.4,0
825.5,0
825.6,0
825.7,0
825.8,0
825.9,0
825.10,0
825.11,0
825.12,0
825.13,0
825.14,0
825.15,0
825.16,0
825.17,0
825.18,0
825.19,0
825.20,0
825.21,0
825.22,0
825.23,0
825.24,0
825.25,0
825.26,0
825.27,0
825.28,0
825.29,0
825.30,0
826.1,0
826.2,0
826.3,0
826.4,0
826.5,0
826.6,0
826.7,0
826.8,0
826.9,0
826.10,0
826.11,0
826.12,0
826.13,0
826.14,0
826.15,0
826.16,0
826.17,0
826.18,0
826.19,0
826.20,0
826.21,0
826.22,0
826.23,0
826.24,0
826.25,0
826.26,0
826.27,0
826.28,0
826.29,0
826.30,0
827.1,0
827.2,0
827.3,0
827.4,0
827.5,0
827.6,0
827.7,0
827.8,0
827.9,0
827.10,0
827.11,0
827.12,0
827.13,0
827.14,0
827.15,0
827.16,0
827.17,0
827.18,0
827.19,0
827.20,0
827.21,0
827.22,0
827.23,0
827.24,0
827.25,0
827.26,0
827.27,0
827.28,0
827.29,0
827.30,0
828.1,0
828.2,0
828.3,0
828.4,0
828.5,0
828.6,0
828.7,0
828.8,0
828.9,0
828.10,0
828.11,0
828.12,0
828.13,0
828.14,0
828.15,0
828.16,0
828.17,0
828.18,0
828.19,0
828.20,0
